0.0, -0.000251256
5e-08, -0.00113065
1e-07, 0.00113065
1.5e-07, 0.000879397
2e-07, -0.000879397
2.5e-07, 0.000628141
3e-07, 0.000125628
3.5e-07, -0.000125628
4e-07, 0.000125628
4.5e-07, -0.000376884
5e-07, -0.000125628
5.5e-07, -0.00188442
6e-07, 0.000628141
6.499999999999999e-07, 0.000879397
7e-07, 0.00100503
7.5e-07, -0.000502513
8e-07, 0.00326633
8.499999999999999e-07, 0.000879397
9e-07, -0.000125628
9.5e-07, -0.000125628
1e-06, 0.00201005
1.05e-06, -0.000879397
1.1e-06, 0.00163317
1.15e-06, 0.000753769
1.2e-06, 0.00138191
1.2499999999999999e-06, 0.0
1.2999999999999998e-06, -0.00201005
1.35e-06, -0.000628141
1.4e-06, 0.00251256
1.4499999999999999e-06, 0.00138191
1.5e-06, 0.000879397
1.55e-06, 0.000628141
1.6e-06, -0.000376884
1.6499999999999999e-06, 0.000753769
1.6999999999999998e-06, 0.00276382
1.75e-06, 0.00125628
1.8e-06, 0.00439698
1.8499999999999999e-06, 0.00213568
1.9e-06, 0.00188442
1.95e-06, 0.000753769
2e-06, 0.00389447
2.05e-06, 0.000376884
2.1e-06, 0.000125628
2.1499999999999997e-06, 0.000879397
2.2e-06, 0.000628141
2.25e-06, 0.000502513
2.3e-06, -0.00138191
2.35e-06, 0.000251256
2.4e-06, 0.00238693
2.45e-06, 0.0031407
2.4999999999999998e-06, 0.00163317
2.5499999999999997e-06, 0.000376884
2.5999999999999997e-06, 0.00251256
2.65e-06, -0.000125628
2.7e-06, 0.000753769
2.75e-06, -0.00100503
2.8e-06, -0.00113065
2.85e-06, 0.000376884
2.8999999999999998e-06, -0.000376884
2.9499999999999997e-06, 0.00100503
3e-06, 0.00163317
3.05e-06, 0.000753769
3.1e-06, 0.000879397
3.15e-06, -0.00175879
3.2e-06, 0.00163317
3.25e-06, 0.00150754
3.2999999999999997e-06, 0.00138191
3.3499999999999997e-06, 0.000251256
3.3999999999999996e-06, 0.00163317
3.45e-06, 0.00201005
3.5e-06, 0.000879397
3.55e-06, -0.000628141
3.6e-06, -0.00100503
3.6499999999999998e-06, 0.000376884
3.6999999999999997e-06, -0.00138191
3.7499999999999997e-06, 0.000628141
3.8e-06, 0.000251256
3.8499999999999996e-06, 0.0
3.9e-06, 0.000125628
3.9499999999999995e-06, -0.000251256
4e-06, 0.00150754
4.05e-06, 0.000879397
4.1e-06, -0.000753769
4.15e-06, 0.00175879
4.2e-06, 0.000879397
4.25e-06, -0.00150754
4.2999999999999995e-06, 0.000125628
4.35e-06, -0.00138191
4.4e-06, 0.000753769
4.45e-06, 0.000376884
4.5e-06, 0.0
4.55e-06, 0.00113065
4.6e-06, -0.000251256
4.6499999999999995e-06, 0.000251256
4.7e-06, -0.000628141
4.749999999999999e-06, -0.000628141
4.8e-06, -0.000376884
4.85e-06, -0.000376884
4.9e-06, 0.00175879
4.95e-06, 0.00138191
4.9999999999999996e-06, -0.00238693
5.05e-06, 0.00125628
5.0999999999999995e-06, 0.00188442
5.15e-06, 0.00113065
5.199999999999999e-06, 0.00175879
5.25e-06, 0.00464824
5.3e-06, -0.00150754
5.35e-06, 0.0031407
5.4e-06, 0.00201005
5.4499999999999995e-06, 0.00238693
5.5e-06, 0.000753769
5.549999999999999e-06, 0.000502513
5.6e-06, 0.00201005
5.65e-06, -0.00238693
5.7e-06, -0.00113065
5.75e-06, 0.00238693
5.7999999999999995e-06, 0.00113065
5.85e-06, 0.000125628
5.899999999999999e-06, -0.00138191
5.95e-06, 0.00238693
6e-06, 0.00175879
6.05e-06, 0.000628141
6.1e-06, 0.000251256
6.1499999999999996e-06, 0.00263819
6.2e-06, 0.00113065
6.2499999999999995e-06, -0.000125628
6.3e-06, 0.000376884
6.349999999999999e-06, 0.00201005
6.4e-06, 0.00213568
6.45e-06, 0.000251256
6.5e-06, 0.000376884
6.55e-06, 0.000502513
6.5999999999999995e-06, 0.000125628
6.65e-06, -0.000125628
6.699999999999999e-06, 0.00238693
6.75e-06, -0.00100503
6.799999999999999e-06, 0.00100503
6.85e-06, -0.00163317
6.9e-06, -0.000125628
6.9499999999999995e-06, -0.000753769
7e-06, -0.00150754
7.049999999999999e-06, 0.000125628
7.1e-06, 0.00251256
7.149999999999999e-06, -0.00201005
7.2e-06, 0.000628141
7.25e-06, 0.000125628
7.2999999999999996e-06, -0.000251256
7.35e-06, 0.000879397
7.3999999999999995e-06, 0.00163317
7.45e-06, 0.00113065
7.499999999999999e-06, 0.00339196
7.55e-06, 0.000628141
7.6e-06, 0.000376884
7.65e-06, 0.00138191
7.699999999999999e-06, -0.000376884
7.75e-06, -0.000376884
7.8e-06, 0.00113065
7.85e-06, 0.00113065
7.899999999999999e-06, 0.00125628
7.95e-06, 0.000879397
8e-06, -0.000879397
8.05e-06, -0.00150754
8.1e-06, 0.0
8.15e-06, -0.000376884
8.2e-06, 0.000628141
8.249999999999999e-06, 0.00125628
8.3e-06, 0.00238693
8.35e-06, 0.000753769
8.4e-06, 0.00125628
8.45e-06, -0.000125628
8.5e-06, 0.0
8.55e-06, 0.00138191
8.599999999999999e-06, 0.00125628
8.65e-06, 0.00188442
8.7e-06, -0.000125628
8.75e-06, -0.000628141
8.8e-06, 0.00150754
8.85e-06, -0.000125628
8.9e-06, 0.00113065
8.949999999999999e-06, 0.00100503
9e-06, 0.00263819
9.05e-06, -0.000376884
9.1e-06, 0.00150754
9.149999999999999e-06, -0.00100503
9.2e-06, -0.00326633
9.25e-06, 0.000753769
9.299999999999999e-06, -0.00138191
9.35e-06, -0.00263819
9.4e-06, 0.000879397
9.45e-06, -0.00113065
9.499999999999999e-06, -0.00138191
9.55e-06, 0.000376884
9.6e-06, -0.000125628
9.649999999999999e-06, 0.00163317
9.7e-06, 0.00226131
9.75e-06, 0.000376884
9.8e-06, 0.000628141
9.849999999999999e-06, 0.00113065
9.9e-06, 0.00138191
9.95e-06, 0.000628141
9.999999999999999e-06, -0.000628141
1.005e-05, 0.000251256
1.01e-05, 0.00175879
1.015e-05, 0.00125628
1.0199999999999999e-05, 0.000125628
1.025e-05, 0.000753769
1.03e-05, -0.00100503
1.035e-05, -0.000125628
1.0399999999999999e-05, 0.000628141
1.045e-05, 0.0
1.05e-05, -0.00138191
1.0549999999999999e-05, -0.000502513
1.06e-05, 0.000879397
1.065e-05, 0.00188442
1.07e-05, 0.00326633
1.0749999999999999e-05, -0.000628141
1.08e-05, -0.00150754
1.085e-05, 0.000502513
1.0899999999999999e-05, -0.000125628
1.095e-05, -0.000376884
1.1e-05, 0.000125628
1.105e-05, 0.0
1.1099999999999999e-05, 0.00188442
1.115e-05, 0.00251256
1.12e-05, -0.000753769
1.1249999999999999e-05, 0.0
1.13e-05, 0.00226131
1.135e-05, 0.00226131
1.14e-05, 0.0129397
1.1449999999999999e-05, 0.035804
1.15e-05, 0.0516332
1.155e-05, 0.0611809
1.1599999999999999e-05, 0.0683417
1.165e-05, 0.070603
1.17e-05, 0.0605528
1.175e-05, 0.0398241
1.1799999999999999e-05, -0.00766332
1.185e-05, -0.0511307
1.19e-05, -0.0680905
1.1949999999999999e-05, -0.0775126
1.2e-05, -0.0876884
1.205e-05, -0.103392
1.21e-05, -0.107789
1.2149999999999999e-05, -0.0927136
1.22e-05, -0.0653266
1.225e-05, -0.028392
1.2299999999999999e-05, 0.0173367
1.2349999999999999e-05, 0.0595477
1.24e-05, 0.0797739
1.245e-05, 0.0840452
1.2499999999999999e-05, 0.0928392
1.255e-05, 0.0909548
1.26e-05, 0.0781407
1.265e-05, 0.054397
1.2699999999999999e-05, 0.0232412
1.275e-05, -0.00477387
1.28e-05, -0.0198492
1.2849999999999999e-05, -0.0341709
1.29e-05, -0.0502513
1.295e-05, -0.0606784
1.3e-05, -0.0657035
1.3049999999999999e-05, -0.0585427
1.31e-05, -0.0384422
1.315e-05, -0.0234925
1.3199999999999999e-05, -0.00879397
1.325e-05, 0.00276382
1.33e-05, 0.00879397
1.335e-05, 0.0110553
1.3399999999999999e-05, 0.016206
1.345e-05, 0.0204774
1.35e-05, 0.0178392
1.3549999999999999e-05, 0.0104271
1.3599999999999999e-05, 0.00339196
1.365e-05, 0.0
1.37e-05, -0.00150754
1.3749999999999999e-05, -0.00389447
1.38e-05, 0.00213568
1.385e-05, 0.00565327
1.3899999999999999e-05, 0.00628141
1.3949999999999999e-05, 0.00829146
1.4e-05, 0.00540201
1.405e-05, 0.00615578
1.4099999999999999e-05, 0.00326633
1.415e-05, 0.000251256
1.42e-05, -0.00113065
1.4249999999999999e-05, -0.00540201
1.4299999999999999e-05, -0.00640704
1.435e-05, -0.00565327
1.44e-05, -0.0031407
1.4449999999999999e-05, -0.00138191
1.45e-05, 0.000879397
1.455e-05, 0.00326633
1.4599999999999999e-05, 0.00791457
1.4649999999999999e-05, 0.0104271
1.47e-05, 0.014196
1.475e-05, 0.0111809
1.4799999999999999e-05, 0.0129397
1.485e-05, 0.00766332
1.49e-05, 0.0071608
1.495e-05, 0.00238693
1.4999999999999999e-05, -0.000753769
1.505e-05, -0.00427136
1.51e-05, -0.00477387
1.5149999999999999e-05, -0.0040201
1.52e-05, -0.00565327
1.525e-05, -0.0048995
1.53e-05, -0.00389447
1.535e-05, 0.00100503
1.5399999999999998e-05, 0.00188442
1.545e-05, 0.00439698
1.55e-05, 0.00288945
1.555e-05, 0.00515075
1.56e-05, 0.00452261
1.565e-05, 0.000251256
1.57e-05, 0.000628141
1.575e-05, 0.0
1.5799999999999998e-05, 0.000376884
1.585e-05, -0.000251256
1.59e-05, -0.00238693
1.5949999999999998e-05, -0.00150754
1.6e-05, -0.00175879
1.605e-05, -0.000628141
1.61e-05, -0.00213568
1.615e-05, 0.000376884
1.62e-05, -0.00175879
1.625e-05, -0.00175879
1.63e-05, -0.000502513
1.6349999999999998e-05, -0.00175879
1.64e-05, 0.0
1.645e-05, -0.00150754
1.6499999999999998e-05, -0.000753769
1.655e-05, 0.000879397
1.66e-05, 0.00376884
1.6649999999999998e-05, 0.00226131
1.67e-05, 0.0040201
1.675e-05, 0.00213568
1.68e-05, 0.00163317
1.685e-05, 0.00276382
1.69e-05, 0.00138191
1.695e-05, 0.00150754
1.7e-05, 0.00427136
1.7049999999999998e-05, 0.00213568
1.71e-05, 0.00288945
1.715e-05, 0.00389447
1.7199999999999998e-05, 0.00238693
1.725e-05, -0.000376884
1.73e-05, 0.00163317
1.7349999999999998e-05, 0.00213568
1.74e-05, 0.000125628
1.745e-05, -0.000125628
1.75e-05, 0.00238693
1.755e-05, 0.000879397
1.76e-05, 0.000879397
1.765e-05, 0.00125628
1.77e-05, 0.00326633
1.7749999999999998e-05, 0.0031407
1.78e-05, 0.00226131
1.785e-05, -0.000125628
1.7899999999999998e-05, 0.000753769
1.795e-05, 0.00351759
1.8e-05, 0.00502513
1.8049999999999998e-05, 0.00364322
1.81e-05, 0.00263819
1.815e-05, 0.00452261
1.82e-05, 0.000502513
1.825e-05, 0.00138191
1.8299999999999998e-05, 0.00276382
1.835e-05, 0.00163317
1.84e-05, -0.00238693
1.8449999999999998e-05, -0.000251256
1.85e-05, -0.00113065
1.855e-05, 0.000628141
1.8599999999999998e-05, 0.000125628
1.865e-05, 0.000502513
1.87e-05, 0.000879397
1.875e-05, 0.000879397
1.88e-05, 0.00188442
1.885e-05, 0.000879397
1.89e-05, 0.00138191
1.895e-05, 0.00288945
1.8999999999999998e-05, 0.000628141
1.905e-05, 0.00175879
1.91e-05, -0.000251256
1.9149999999999998e-05, -0.000753769
1.92e-05, 0.00150754
1.925e-05, 0.000376884
1.9299999999999998e-05, 0.0
1.935e-05, -0.00113065
1.94e-05, 0.00188442
1.945e-05, 0.00213568
1.95e-05, -0.00100503
1.9549999999999997e-05, 0.00150754
1.96e-05, 0.0040201
1.965e-05, 0.00201005
1.9699999999999998e-05, 0.00125628
1.975e-05, 0.000628141
1.98e-05, -0.000753769
1.9849999999999998e-05, -0.00138191
1.99e-05, 0.0
1.995e-05, 0.000376884
1.9999999999999998e-05, -0.00138191
2.005e-05, 0.000251256
2.01e-05, -0.000879397
2.015e-05, 0.000753769
2.02e-05, 0.000251256
2.0249999999999998e-05, 0.00201005
2.03e-05, 0.00163317
2.035e-05, -0.000628141
2.0399999999999998e-05, 0.000125628
2.045e-05, -0.000376884
2.05e-05, -0.000628141
2.0549999999999998e-05, -0.00125628
2.06e-05, -0.00113065
2.065e-05, -0.000251256
2.07e-05, -0.00201005
2.075e-05, -0.00213568
2.0799999999999997e-05, 0.000628141
2.085e-05, -0.00175879
2.09e-05, 0.00125628
2.0949999999999998e-05, -0.000125628
2.1e-05, 0.000879397
2.105e-05, 0.000628141
2.1099999999999998e-05, 0.00201005
2.115e-05, 0.00251256
2.12e-05, 0.00163317
2.1249999999999998e-05, 0.0031407
2.13e-05, 0.00163317
2.135e-05, 0.00364322
2.14e-05, 0.00125628
2.145e-05, 0.00175879
2.1499999999999997e-05, 0.000628141
2.155e-05, 0.000753769
2.16e-05, 0.00150754
2.1649999999999998e-05, -0.00188442
2.17e-05, -0.00113065
2.175e-05, -0.000879397
2.1799999999999998e-05, -0.00351759
2.185e-05, -0.00150754
2.19e-05, 0.00389447
2.1949999999999998e-05, 0.0
2.2e-05, 0.000251256
2.205e-05, 0.00125628
2.21e-05, -0.000376884
2.215e-05, -0.000502513
2.2199999999999998e-05, -0.000879397
2.225e-05, 0.0
2.23e-05, 0.00251256
2.2349999999999998e-05, 0.00201005
2.24e-05, 0.00201005
2.245e-05, 0.00138191
2.2499999999999998e-05, 0.00175879
2.255e-05, -0.000251256
2.26e-05, -0.00201005
2.2649999999999998e-05, 0.0
2.27e-05, 0.000628141
2.2749999999999997e-05, 0.00188442
2.28e-05, 0.00125628
2.285e-05, 0.0
2.2899999999999998e-05, 0.0
2.295e-05, 0.00226131
2.3e-05, 0.00226131
2.3049999999999998e-05, 0.00678392
2.31e-05, 0.00665829
2.315e-05, 0.0071608
2.3199999999999998e-05, 0.00527638
2.325e-05, 0.00590452
2.33e-05, 0.00527638
2.335e-05, 0.00427136
2.34e-05, 0.00288945
2.3449999999999997e-05, 0.00251256
2.35e-05, 0.00251256
2.355e-05, 0.000879397
2.3599999999999998e-05, -0.000125628
2.365e-05, -0.000879397
2.37e-05, -0.00175879
2.3749999999999998e-05, -0.0031407
2.38e-05, -0.00477387
2.385e-05, -0.00678392
2.3899999999999998e-05, -0.00640704
2.395e-05, -0.0071608
2.4e-05, -0.0109296
2.405e-05, -0.0104271
2.41e-05, -0.009799
2.4149999999999997e-05, -0.00992462
2.42e-05, -0.00741206
2.425e-05, -0.00653266
2.4299999999999998e-05, -0.00351759
2.435e-05, -0.00301508
2.44e-05, -0.00439698
2.4449999999999998e-05, -0.00276382
2.45e-05, -0.00263819
2.455e-05, -0.00188442
2.4599999999999998e-05, -0.00100503
2.465e-05, -0.000753769
2.4699999999999997e-05, -0.000125628
2.475e-05, 0.000502513
2.48e-05, 0.000628141
2.4849999999999998e-05, 0.00175879
2.49e-05, 0.00226131
2.495e-05, 0.00226131
2.4999999999999998e-05, 0.0040201
2.505e-05, 0.00288945
2.51e-05, 0.00188442
2.5149999999999998e-05, -0.000125628
2.52e-05, 0.000628141
2.525e-05, 0.0
2.53e-05, 0.00339196
2.535e-05, 0.000125628
2.5399999999999997e-05, -0.00288945
2.545e-05, -0.00389447
2.55e-05, -0.00351759
2.5549999999999998e-05, -0.00414573
2.56e-05, -0.00439698
2.565e-05, -0.0040201
2.5699999999999998e-05, -0.00464824
2.575e-05, -0.00376884
2.58e-05, -0.00640704
2.5849999999999998e-05, -0.00603015
2.59e-05, -0.00188442
2.5949999999999997e-05, -0.00213568
2.6e-05, -0.00226131
2.605e-05, 0.000502513
2.6099999999999997e-05, -0.000125628
2.615e-05, 0.000125628
2.62e-05, 0.00150754
2.6249999999999998e-05, 0.00213568
2.63e-05, 0.00263819
2.635e-05, 0.00125628
2.6399999999999998e-05, 0.000502513
2.645e-05, 0.00163317
2.65e-05, -0.000251256
2.6549999999999998e-05, 0.00125628
2.66e-05, 0.00113065
2.6649999999999997e-05, 0.00339196
2.67e-05, 0.00188442
2.675e-05, 0.0040201
2.6799999999999998e-05, 0.00540201
2.685e-05, 0.00276382
2.69e-05, 0.000628141
2.6949999999999998e-05, 0.000753769
2.7e-05, 0.000753769
2.705e-05, 0.000879397
2.7099999999999998e-05, 0.00201005
2.715e-05, -0.000251256
2.7199999999999997e-05, 0.00251256
2.7249999999999998e-05, 0.00138191
2.73e-05, 0.00213568
2.7349999999999997e-05, 0.00150754
2.74e-05, 0.000376884
2.745e-05, 0.00100503
2.7499999999999998e-05, 0.00100503
2.755e-05, 0.00226131
2.76e-05, 0.00376884
2.7649999999999998e-05, 0.0031407
2.77e-05, 0.00188442
2.775e-05, 0.00251256
2.7799999999999998e-05, 0.000753769
2.785e-05, 0.00238693
2.7899999999999997e-05, 0.00351759
2.795e-05, 0.0040201
2.8e-05, 0.00238693
2.8049999999999997e-05, 0.00150754
2.81e-05, 0.00326633
2.815e-05, 0.00125628
2.8199999999999998e-05, 0.00326633
2.825e-05, 0.000251256
2.83e-05, -0.000376884
2.8349999999999998e-05, 0.000753769
2.84e-05, 0.00175879
2.845e-05, 0.00213568
2.8499999999999998e-05, 0.00188442
2.855e-05, 0.00414573
2.8599999999999997e-05, 0.00276382
2.865e-05, 0.000879397
2.87e-05, -0.00100503
2.8749999999999997e-05, -0.00163317
2.88e-05, -0.00351759
2.885e-05, -0.00263819
2.8899999999999998e-05, -0.00238693
2.895e-05, -0.00163317
2.9e-05, -0.00389447
2.9049999999999998e-05, -0.00213568
2.91e-05, -0.000125628
2.9149999999999997e-05, 0.00226131
2.9199999999999998e-05, -0.000628141
2.925e-05, -0.00175879
2.9299999999999997e-05, -0.00238693
2.935e-05, -0.00125628
2.94e-05, 0.00125628
2.9449999999999998e-05, 0.0031407
2.95e-05, 0.00276382
2.955e-05, 0.00351759
2.9599999999999998e-05, 0.000628141
2.965e-05, 0.00175879
2.97e-05, 0.00201005
2.9749999999999998e-05, 0.00464824
2.98e-05, 0.00527638
2.9849999999999997e-05, 0.00376884
2.99e-05, 0.00339196
2.995e-05, 0.00301508
2.9999999999999997e-05, 0.00301508
3.005e-05, 0.00339196
3.01e-05, 0.00251256
3.0149999999999998e-05, 0.00226131
3.02e-05, 0.00188442
3.025e-05, -0.00150754
3.0299999999999998e-05, 0.000502513
3.035e-05, 0.00351759
3.04e-05, 0.00414573
3.0449999999999998e-05, 0.00427136
3.05e-05, 0.00125628
3.055e-05, 0.00150754
3.06e-05, 0.00339196
3.065e-05, 0.000879397
3.07e-05, 0.000125628
3.0749999999999995e-05, 0.00213568
3.0799999999999996e-05, 0.00150754
3.085e-05, 0.00188442
3.09e-05, -0.000879397
3.095e-05, 0.000753769
3.1e-05, 0.00163317
3.1049999999999996e-05, 0.000628141
3.11e-05, 0.000376884
3.115e-05, -0.00113065
3.12e-05, -0.000628141
3.125e-05, -0.00125628
3.13e-05, -0.00150754
3.1349999999999996e-05, -0.00389447
3.14e-05, 0.000251256
3.145e-05, 0.000502513
3.15e-05, -0.00100503
3.155e-05, -0.00201005
3.1599999999999996e-05, -0.00163317
3.165e-05, -0.00113065
3.17e-05, -0.000502513
3.175e-05, -0.000502513
3.18e-05, 0.00201005
3.185e-05, 0.000879397
3.1899999999999996e-05, 0.00100503
3.195e-05, 0.0031407
3.2e-05, 0.000628141
3.205e-05, -0.000251256
3.21e-05, -0.000502513
3.2149999999999995e-05, -0.00188442
3.22e-05, -0.00175879
3.225e-05, -0.000753769
3.23e-05, 0.00113065
3.235e-05, -0.000376884
3.24e-05, 0.000628141
3.2449999999999996e-05, 0.00188442
3.25e-05, -0.000502513
3.255e-05, -0.000251256
3.26e-05, 0.00527638
3.265e-05, 0.00288945
3.2699999999999995e-05, 0.00226131
3.2749999999999996e-05, 0.000879397
3.28e-05, 0.00201005
3.285e-05, 0.000753769
3.29e-05, 0.00100503
3.295e-05, 0.00351759
3.2999999999999996e-05, 0.00201005
3.305e-05, 0.00188442
3.31e-05, 0.00364322
3.315e-05, 0.00238693
3.32e-05, 0.00213568
3.325e-05, 0.00288945
3.3299999999999996e-05, 0.00226131
3.335e-05, 0.000251256
3.34e-05, -0.000502513
