0.0, -0.000251256
3.345e-05, -0.00150754
3.35e-05, 0.00125628
3.3549999999999996e-05, 0.00213568
3.36e-05, 0.00100503
3.365e-05, 0.00238693
3.37e-05, 0.00113065
3.375e-05, -0.00376884
3.38e-05, -0.00816583
3.3849999999999996e-05, -0.00917085
3.39e-05, -0.0148241
3.395e-05, -0.0123116
3.4e-05, -0.00741206
3.405e-05, 0.00201005
3.4099999999999995e-05, 0.0115578
3.4149999999999997e-05, 0.0244975
3.42e-05, 0.0311558
3.425e-05, 0.0332915
3.43e-05, 0.0288945
3.435e-05, 0.0217337
3.4399999999999996e-05, 0.0144472
3.445e-05, 0.00339196
3.45e-05, -0.00841709
3.455e-05, -0.021608
3.46e-05, -0.0324121
3.4649999999999995e-05, -0.0386935
3.4699999999999996e-05, -0.0449749
3.475e-05, -0.046608
3.48e-05, -0.0393216
3.485e-05, -0.0296482
3.49e-05, -0.0202261
3.4949999999999996e-05, -0.00728643
3.5e-05, 0.00954774
3.505e-05, 0.0221106
3.51e-05, 0.0307789
3.515e-05, 0.0342965
3.52e-05, 0.0295226
3.5249999999999996e-05, 0.0291457
3.53e-05, 0.0252513
3.535e-05, 0.0226131
3.54e-05, 0.0155779
3.545e-05, 0.00992462
3.5499999999999996e-05, -0.00113065
3.555e-05, -0.0113065
3.56e-05, -0.0174623
3.565e-05, -0.021608
3.57e-05, -0.0251256
3.575e-05, -0.0222362
3.5799999999999996e-05, -0.0194724
3.585e-05, -0.016206
3.59e-05, -0.00917085
3.595e-05, -0.00288945
3.6e-05, 0.00113065
3.6049999999999995e-05, 0.00728643
3.6099999999999997e-05, 0.0136935
3.615e-05, 0.0160804
3.62e-05, 0.020603
3.625e-05, 0.0255025
3.63e-05, 0.0232412
3.6349999999999996e-05, 0.0203518
3.64e-05, 0.0169598
3.645e-05, 0.0109296
3.65e-05, 0.00502513
3.655e-05, 0.00150754
3.6599999999999995e-05, -0.00201005
3.6649999999999996e-05, -0.00816583
3.67e-05, -0.00904523
3.675e-05, -0.0114322
3.68e-05, -0.0133166
3.685e-05, -0.0113065
3.6899999999999996e-05, -0.00942211
3.695e-05, -0.00741206
3.7e-05, -0.000879397
3.705e-05, 0.000753769
3.71e-05, 0.00414573
3.7149999999999995e-05, 0.00552764
3.7199999999999996e-05, 0.00778894
3.725e-05, 0.0110553
3.73e-05, 0.00741206
3.735e-05, 0.0080402
3.74e-05, 0.00540201
3.7449999999999995e-05, 0.00364322
3.75e-05, 0.00339196
3.755e-05, -0.0031407
3.76e-05, -0.00452261
3.765e-05, -0.00339196
3.77e-05, -0.00615578
3.7749999999999996e-05, -0.00540201
3.78e-05, -0.00640704
3.785e-05, -0.00502513
3.79e-05, -0.00364322
3.795e-05, -0.00301508
3.7999999999999995e-05, -0.000753769
3.8049999999999997e-05, 0.000125628
3.81e-05, 0.00113065
3.815e-05, 0.00188442
3.82e-05, 0.000753769
3.825e-05, 0.00263819
3.8299999999999996e-05, 0.0040201
3.835e-05, 0.00351759
3.84e-05, 0.00389447
3.845e-05, 0.0040201
3.85e-05, 0.00364322
3.8549999999999995e-05, 0.00150754
3.8599999999999996e-05, 0.00201005
3.865e-05, 0.00201005
3.87e-05, 0.00251256
3.875e-05, 0.000502513
3.88e-05, 0.000753769
3.8849999999999996e-05, -0.00150754
3.89e-05, -0.000628141
3.895e-05, -0.000125628
3.9e-05, -0.00150754
3.905e-05, -0.000251256
3.9099999999999995e-05, -0.00276382
3.9149999999999996e-05, 0.00100503
3.92e-05, 0.00452261
3.925e-05, 0.00326633
3.93e-05, 0.00527638
3.935e-05, 0.0048995
3.9399999999999995e-05, 0.000251256
3.945e-05, -0.000502513
3.95e-05, 0.000879397
3.955e-05, -0.000376884
3.96e-05, -0.00414573
3.965e-05, -0.00213568
3.9699999999999996e-05, -0.00175879
3.975e-05, -0.0048995
3.98e-05, -0.00603015
3.985e-05, -0.00477387
3.99e-05, -0.00439698
3.9949999999999995e-05, -0.0031407
3.9999999999999996e-05, -0.00213568
4.005e-05, 0.000125628
4.01e-05, 0.000376884
4.015e-05, 0.00276382
4.02e-05, 0.0031407
4.0249999999999996e-05, 0.0031407
4.03e-05, 0.0040201
4.035e-05, 0.00427136
4.04e-05, 0.00577889
4.045e-05, 0.00452261
4.0499999999999995e-05, 0.00351759
4.0549999999999996e-05, 0.00376884
4.06e-05, 0.00100503
4.065e-05, 0.000628141
4.07e-05, 0.000376884
4.075e-05, 0.00175879
4.0799999999999996e-05, -0.000879397
4.085e-05, -0.00150754
4.09e-05, -0.00376884
4.095e-05, -0.00276382
4.1e-05, -0.00301508
4.1049999999999995e-05, 0.000628141
4.1099999999999996e-05, 0.00175879
4.115e-05, 0.000376884
4.12e-05, -0.00100503
4.125e-05, 0.000376884
4.13e-05, 0.000502513
4.1349999999999995e-05, 0.000753769
4.14e-05, 0.00113065
4.145e-05, -0.000125628
4.15e-05, 0.00175879
4.155e-05, 0.00125628
4.1599999999999995e-05, 0.00150754
4.1649999999999996e-05, 0.00213568
4.17e-05, 0.00288945
4.175e-05, 0.00150754
4.18e-05, 0.000753769
4.185e-05, 0.00376884
4.1899999999999995e-05, 0.00251256
4.1949999999999996e-05, 0.00100503
4.2e-05, 0.00301508
4.205e-05, 0.000376884
4.21e-05, -0.000251256
4.215e-05, 0.000251256
4.2199999999999996e-05, -0.00301508
4.225e-05, -0.00288945
4.23e-05, -0.00301508
4.235e-05, -0.00226131
4.24e-05, 0.000502513
4.2449999999999995e-05, 0.000753769
4.2499999999999996e-05, -0.00263819
4.255e-05, -0.00175879
4.26e-05, -0.00125628
4.265e-05, -0.00125628
4.27e-05, 0.00163317
4.2749999999999996e-05, 0.0
4.28e-05, -0.00138191
4.285e-05, -0.00100503
4.29e-05, -0.00138191
4.295e-05, -0.00163317
4.2999999999999995e-05, 0.00364322
4.3049999999999996e-05, 0.000376884
4.31e-05, 0.000879397
4.315e-05, 0.000753769
4.32e-05, -0.000125628
4.325e-05, 0.00201005
4.3299999999999995e-05, 0.000376884
4.3349999999999997e-05, 0.00113065
4.34e-05, 0.00326633
4.345e-05, 0.00163317
4.35e-05, 0.00163317
4.3549999999999995e-05, 0.0
4.3599999999999996e-05, 0.00301508
4.365e-05, 0.0
4.37e-05, 0.00100503
4.375e-05, 0.00150754
4.38e-05, 0.000879397
4.3849999999999995e-05, 0.00113065
4.3899999999999996e-05, 0.00364322
4.395e-05, 0.0
4.4e-05, 0.00113065
4.405e-05, 0.00201005
4.41e-05, -0.0031407
4.4149999999999996e-05, 0.00150754
4.42e-05, 0.000879397
4.425e-05, 0.00163317
4.43e-05, 0.00251256
4.435e-05, 0.00125628
4.4399999999999995e-05, 0.00113065
4.4449999999999996e-05, 0.00188442
4.45e-05, -0.000753769
4.455e-05, 0.00238693
4.46e-05, 0.000628141
4.465e-05, 0.00226131
4.4699999999999996e-05, -0.00276382
4.475e-05, -0.000376884
4.48e-05, 0.00150754
4.485e-05, 0.00364322
4.49e-05, 0.00251256
4.4949999999999995e-05, 0.00125628
4.4999999999999996e-05, 0.00251256
4.505e-05, 0.00226131
4.51e-05, 0.00276382
4.515e-05, 0.000376884
4.52e-05, 0.00201005
4.5249999999999995e-05, 0.00238693
4.5299999999999997e-05, 0.000251256
4.535e-05, 0.00251256
4.54e-05, 0.00201005
4.545e-05, 0.00138191
4.5499999999999995e-05, 0.00188442
4.5549999999999996e-05, 0.00201005
4.56e-05, 0.00238693
4.565e-05, 0.00150754
4.57e-05, 0.00439698
4.575e-05, 0.00100503
4.5799999999999995e-05, 0.00251256
4.5849999999999996e-05, 0.00263819
4.59e-05, 0.000628141
4.595e-05, -0.000125628
4.6e-05, 0.00175879
4.605e-05, 0.00226131
4.6099999999999996e-05, 0.00339196
4.615e-05, 0.00540201
4.62e-05, 0.00389447
4.625e-05, 0.00175879
4.63e-05, 0.000753769
4.6349999999999995e-05, 0.00113065
4.6399999999999996e-05, -0.000376884
4.645e-05, 0.00188442
4.65e-05, 0.00125628
4.655e-05, -0.000376884
4.66e-05, -0.00201005
4.6649999999999996e-05, -0.00188442
4.67e-05, 0.000753769
4.675e-05, -0.000753769
4.68e-05, 0.0
4.685e-05, 0.000502513
4.6899999999999995e-05, 0.000753769
4.6949999999999996e-05, -0.00113065
4.7e-05, 0.000628141
4.705e-05, 0.00125628
4.71e-05, 0.00263819
4.715e-05, -0.000251256
4.7199999999999995e-05, 0.00226131
4.7249999999999997e-05, 0.00113065
4.73e-05, 0.00276382
4.735e-05, 0.000251256
4.74e-05, 0.000628141
4.7449999999999995e-05, 0.00150754
4.7499999999999996e-05, -0.00125628
4.755e-05, -0.00138191
4.76e-05, 0.000879397
4.765e-05, -0.000879397
4.77e-05, -0.000879397
4.7749999999999995e-05, -0.00113065
4.7799999999999996e-05, 0.00100503
4.785e-05, 0.000251256
4.79e-05, 0.000376884
4.795e-05, 0.0
4.8e-05, 0.00263819
4.8049999999999996e-05, 0.00339196
4.81e-05, 0.00188442
4.815e-05, 0.00138191
4.82e-05, 0.00150754
4.825e-05, 0.0
4.8299999999999995e-05, 0.00163317
4.8349999999999996e-05, 0.000753769
4.84e-05, -0.00251256
4.845e-05, -0.00276382
4.85e-05, -0.000251256
4.855e-05, -0.000125628
4.8599999999999995e-05, 0.000125628
4.865e-05, 0.00138191
4.87e-05, 0.00163317
4.875e-05, -0.000753769
4.88e-05, 0.0
4.8849999999999995e-05, 0.00263819
4.8899999999999996e-05, 0.00188442
4.895e-05, 0.00452261
4.9e-05, 0.00201005
4.905e-05, 0.00213568
4.91e-05, 0.00213568
4.9149999999999995e-05, 0.000628141
4.9199999999999997e-05, -0.000376884
4.925e-05, -0.000879397
4.93e-05, -0.000376884
4.935e-05, -0.00113065
4.9399999999999995e-05, 0.000376884
4.9449999999999996e-05, -0.00100503
4.95e-05, -0.00150754
4.955e-05, -0.000125628
4.96e-05, -0.00326633
4.965e-05, -0.00113065
4.9699999999999995e-05, -0.000125628
4.9749999999999996e-05, 0.000376884
4.98e-05, 0.00238693
4.985e-05, 0.00301508
4.99e-05, 0.00100503
4.9949999999999994e-05, 0.000376884
4.9999999999999996e-05, -0.00226131
5.005e-05, -0.00100503
5.01e-05, 0.000879397
5.015e-05, 0.000125628
5.02e-05, -0.000251256
5.0249999999999995e-05, -0.000251256
5.0299999999999996e-05, 0.00138191
5.035e-05, 0.00238693
5.04e-05, -0.000753769
5.045e-05, -0.000753769
5.05e-05, 0.000376884
5.0549999999999995e-05, 0.00213568
5.06e-05, 0.00238693
5.065e-05, -0.000753769
5.07e-05, -0.000753769
5.075e-05, 0.00138191
5.0799999999999995e-05, 0.0
5.0849999999999996e-05, -0.00213568
5.09e-05, 0.00188442
5.095e-05, -0.000753769
5.1e-05, 0.000251256
5.105e-05, 0.00263819
5.1099999999999995e-05, 0.00125628
5.1149999999999996e-05, 0.00113065
5.12e-05, 0.00301508
5.125e-05, 0.0031407
5.13e-05, 0.00251256
5.1349999999999995e-05, 0.00301508
5.1399999999999996e-05, 0.00100503
5.145e-05, 0.000502513
5.15e-05, 0.00201005
5.155e-05, 0.00150754
5.16e-05, -0.00113065
5.1649999999999995e-05, -0.000376884
5.1699999999999996e-05, 0.00238693
5.175e-05, -0.000376884
5.18e-05, 0.000753769
5.185e-05, 0.00125628
5.1899999999999994e-05, 0.00100503
5.1949999999999996e-05, -0.000879397
5.2e-05, 0.00213568
5.205e-05, 0.00251256
5.21e-05, 0.00188442
5.215e-05, 0.000376884
5.2199999999999995e-05, 0.00276382
5.2249999999999996e-05, 0.00150754
5.23e-05, 0.00163317
5.235e-05, 0.00150754
5.24e-05, 0.00263819
5.245e-05, 0.00276382
5.2499999999999995e-05, 0.00125628
5.255e-05, 0.000376884
5.26e-05, 0.000628141
5.265e-05, -0.000753769
5.27e-05, 0.00213568
5.2749999999999995e-05, 0.000125628
5.2799999999999996e-05, -0.000376884
5.285e-05, 0.00251256
5.29e-05, 0.00389447
5.295e-05, 0.00276382
5.3e-05, 0.00113065
5.3049999999999995e-05, 0.00213568
5.3099999999999996e-05, 0.00163317
5.315e-05, 0.00100503
5.32e-05, 0.000251256
5.325e-05, 0.00326633
5.3299999999999995e-05, 0.00301508
5.3349999999999996e-05, 0.00226131
5.34e-05, 0.00301508
5.345e-05, 0.000753769
5.35e-05, 0.00113065
5.355e-05, 0.0031407
5.3599999999999995e-05, 0.00288945
5.3649999999999996e-05, 0.00238693
5.37e-05, 0.00238693
5.375e-05, -0.000376884
5.38e-05, -0.000879397
5.3849999999999994e-05, 0.000251256
5.3899999999999996e-05, 0.00113065
5.395e-05, 0.0
5.4e-05, -0.00125628
5.405e-05, 0.000502513
5.41e-05, 0.00188442
5.4149999999999995e-05, -0.000376884
5.4199999999999996e-05, -0.00188442
5.425e-05, -0.000125628
5.43e-05, -0.000879397
5.435e-05, -0.00163317
5.4399999999999994e-05, -0.00201005
5.4449999999999995e-05, -0.00113065
5.4499999999999997e-05, -0.00113065
5.455e-05, -0.00238693
5.46e-05, 0.000125628
5.465e-05, -0.000125628
5.4699999999999995e-05, 0.000628141
5.4749999999999996e-05, 0.00138191
5.48e-05, 0.00150754
5.485e-05, 0.00163317
5.49e-05, 0.000251256
5.495e-05, 0.00100503
5.4999999999999995e-05, 0.00301508
5.5049999999999996e-05, 0.00100503
5.51e-05, 0.00213568
5.515e-05, 0.000251256
5.52e-05, 0.00389447
5.5249999999999994e-05, 0.00364322
5.5299999999999996e-05, 0.00163317
5.535e-05, 0.0031407
5.54e-05, 0.00113065
5.545e-05, 0.00175879
5.55e-05, 0.00163317
5.5549999999999995e-05, 0.000502513
5.5599999999999996e-05, 0.00251256
5.565e-05, 0.00163317
5.57e-05, 0.00138191
5.575e-05, 0.00201005
5.5799999999999994e-05, 0.00175879
5.5849999999999996e-05, 0.00339196
5.59e-05, 0.00150754
5.595e-05, 0.00138191
5.6e-05, 0.00163317
5.605e-05, 0.000376884
5.6099999999999995e-05, 0.00238693
5.6149999999999996e-05, 0.00552764
5.62e-05, 0.0071608
5.625e-05, 0.00376884
5.63e-05, 0.00364322
5.6349999999999994e-05, 0.000753769
5.6399999999999995e-05, -0.00414573
5.6449999999999997e-05, -0.00753769
5.65e-05, -0.00816583
5.655e-05, -0.00942211
5.66e-05, -0.00527638
5.6649999999999995e-05, -0.00251256
5.6699999999999996e-05, -0.000125628
5.675e-05, 0.00201005
5.68e-05, 0.00640704
5.685e-05, 0.009799
5.69e-05, 0.00577889
5.6949999999999995e-05, 0.00942211
5.6999999999999996e-05, 0.0113065
5.705e-05, 0.00917085
5.71e-05, 0.00678392
5.715e-05, 0.00414573
5.7199999999999994e-05, 0.000879397
5.7249999999999996e-05, -0.0031407
5.73e-05, -0.00929648
5.735e-05, -0.0139447
5.74e-05, -0.0189698
5.745e-05, -0.0188442
5.7499999999999995e-05, -0.0140704
5.7549999999999996e-05, -0.00967337
5.76e-05, -0.00753769
5.765e-05, -0.00175879
5.77e-05, 0.00188442
5.7749999999999994e-05, 0.00565327
5.7799999999999995e-05, 0.0110553
5.785e-05, 0.0149497
5.79e-05, 0.0187186
5.795e-05, 0.0212312
5.8e-05, 0.0224874
5.8049999999999995e-05, 0.0199749
5.8099999999999996e-05, 0.0134422
5.815e-05, 0.00816583
5.82e-05, 0.00477387
5.825e-05, -0.00477387
5.8299999999999994e-05, -0.00678392
5.8349999999999995e-05, -0.00992462
5.8399999999999997e-05, -0.0110553
5.845e-05, -0.0121859
5.85e-05, -0.0115578
5.855e-05, -0.00967337
5.8599999999999995e-05, -0.0100503
5.8649999999999996e-05, -0.00565327
5.87e-05, -0.00113065
5.875e-05, 0.00213568
5.88e-05, 0.00427136
5.885e-05, 0.00703518
5.8899999999999995e-05, 0.00628141
5.8949999999999996e-05, 0.00766332
5.9e-05, 0.00942211
5.905e-05, 0.00628141
5.91e-05, 0.00427136
5.9149999999999994e-05, 0.00276382
5.9199999999999996e-05, 0.000502513
5.925e-05, -0.00226131
5.93e-05, -0.00464824
5.935e-05, -0.00728643
5.94e-05, -0.0129397
5.9449999999999995e-05, -0.0114322
5.9499999999999996e-05, -0.0125628
5.955e-05, -0.0103015
5.96e-05, -0.00879397
5.965e-05, -0.00653266
5.9699999999999994e-05, -0.00628141
5.9749999999999995e-05, -0.00276382
5.98e-05, 0.000251256
5.985e-05, 0.00276382
5.99e-05, 0.00728643
5.995e-05, 0.00879397
5.9999999999999995e-05, 0.0100503
6.0049999999999996e-05, 0.0106784
6.01e-05, 0.0103015
6.015e-05, 0.00992462
6.02e-05, 0.00917085
6.0249999999999994e-05, 0.00854271
6.0299999999999995e-05, 0.00590452
6.0349999999999996e-05, -0.000502513
6.04e-05, 0.000753769
6.045e-05, -0.000502513
6.05e-05, -0.00251256
6.0549999999999995e-05, -0.00577889
6.0599999999999996e-05, -0.00678392
6.065e-05, -0.00577889
6.07e-05, -0.00552764
6.075e-05, -0.00364322
6.08e-05, -0.00603015
6.0849999999999995e-05, 0.000502513
6.0899999999999996e-05, 0.00100503
6.095e-05, 0.00339196
6.1e-05, 0.00464824
6.104999999999999e-05, 0.0048995
6.11e-05, 0.00741206
6.115e-05, 0.00954774
6.12e-05, 0.00615578
6.125e-05, 0.00364322
6.13e-05, 0.00226131
6.135e-05, 0.00201005
6.14e-05, -0.00175879
6.145e-05, -0.000753769
6.149999999999999e-05, -0.000251256
6.154999999999999e-05, -0.00175879
6.159999999999999e-05, -0.000125628
6.165e-05, 0.0
6.17e-05, -0.000502513
6.175e-05, -0.00276382
6.18e-05, -0.00125628
6.185e-05, -0.000125628
6.19e-05, -0.00150754
6.195e-05, 0.00163317
6.2e-05, -0.000502513
6.205e-05, -0.00188442
6.209999999999999e-05, -0.00150754
6.214999999999999e-05, -0.00175879
6.22e-05, -0.00100503
6.225e-05, -0.00288945
6.23e-05, -0.000753769
6.235e-05, -0.00163317
6.24e-05, 0.000502513
6.245e-05, -0.00138191
6.25e-05, -0.000502513
6.255e-05, 0.000502513
6.26e-05, -0.000879397
6.264999999999999e-05, 0.00175879
6.269999999999999e-05, 0.0
6.275e-05, 0.00125628
6.28e-05, 0.00339196
6.285e-05, 0.00427136
6.29e-05, 0.00138191
6.295e-05, 0.0040201
6.3e-05, 0.00288945
6.305e-05, 0.00502513
6.31e-05, 0.00288945
6.315e-05, 0.0031407
6.319999999999999e-05, 0.00414573
6.324999999999999e-05, 0.0031407
6.33e-05, 0.00213568
6.335e-05, 0.000125628
6.34e-05, 0.00175879
6.345e-05, -0.000251256
6.35e-05, -0.000376884
6.355e-05, 0.000376884
6.36e-05, 0.00288945
6.365e-05, 0.00150754
6.37e-05, 0.000753769
6.374999999999999e-05, 0.00226131
6.379999999999999e-05, 0.00339196
6.385e-05, 0.00150754
6.39e-05, -0.000376884
6.395e-05, 0.00175879
6.4e-05, 0.00188442
6.405e-05, 0.00263819
6.41e-05, -0.000628141
6.415e-05, 0.000879397
6.42e-05, -0.00113065
6.425e-05, -0.000628141
6.429999999999999e-05, -0.00163317
6.434999999999999e-05, 0.00175879
6.44e-05, 0.00125628
6.445e-05, 0.000502513
6.45e-05, -0.00113065
6.455e-05, 0.00376884
6.46e-05, 0.0031407
6.465e-05, 0.00238693
6.47e-05, 0.0040201
6.475e-05, 0.00339196
6.48e-05, 0.000879397
6.484999999999999e-05, 0.00138191
6.489999999999999e-05, 0.00326633
6.494999999999999e-05, 0.00339196
6.5e-05, 0.00100503
6.505e-05, 0.00138191
6.51e-05, 0.000376884
6.515e-05, 0.00163317
6.52e-05, 0.00213568
6.525e-05, 0.00150754
6.53e-05, 0.00113065
6.535e-05, -0.000125628
6.539999999999999e-05, -0.000251256
6.544999999999999e-05, -0.00364322
6.549999999999999e-05, -0.00226131
6.555e-05, -0.000251256
6.56e-05, -0.0031407
6.565e-05, 0.000125628
6.57e-05, -0.00113065
6.575e-05, -0.00163317
6.58e-05, -0.000251256
6.585e-05, -0.00251256
6.59e-05, 0.000251256
6.594999999999999e-05, -0.00125628
6.599999999999999e-05, 0.00263819
6.604999999999999e-05, 0.000376884
6.61e-05, -0.00213568
6.615e-05, 0.000502513
6.62e-05, 0.00175879
6.625e-05, -0.000251256
6.63e-05, -0.000251256
6.635e-05, -0.000125628
