0.0, -0.000251256
6.64e-05, -0.00213568
6.645e-05, 0.000628141
6.65e-05, 0.000879397
6.654999999999999e-05, -0.00113065
6.659999999999999e-05, 0.00100503
6.665e-05, 0.00138191
6.67e-05, 0.00113065
6.675e-05, 0.00263819
6.68e-05, 0.00175879
6.685e-05, 0.00175879
6.69e-05, -0.00113065
6.695e-05, 0.00188442
6.7e-05, 0.00175879
6.705e-05, 0.00339196
6.709999999999999e-05, 0.00263819
6.714999999999999e-05, 0.00138191
6.72e-05, 0.000879397
6.725e-05, 0.000251256
6.73e-05, 0.00100503
6.735e-05, 0.000376884
6.74e-05, -0.000251256
6.745e-05, 0.000753769
6.75e-05, 0.00125628
6.755e-05, 0.00213568
6.76e-05, 0.00125628
6.764999999999999e-05, 0.00125628
6.769999999999999e-05, 0.00100503
6.775e-05, 0.00326633
6.78e-05, -0.000251256
6.785e-05, -0.00263819
6.79e-05, 0.000753769
6.795e-05, 0.00427136
6.8e-05, 0.00326633
6.805e-05, 0.00188442
6.81e-05, 0.00226131
6.815e-05, 0.00201005
6.819999999999999e-05, -0.000879397
6.824999999999999e-05, 0.00138191
6.829999999999999e-05, -0.000502513
6.835e-05, 0.000125628
6.84e-05, 0.00113065
6.845e-05, 0.000753769
6.85e-05, -0.000753769
6.855e-05, -0.00175879
6.86e-05, -0.000251256
6.865e-05, -0.00113065
6.87e-05, -0.00201005
6.874999999999999e-05, -0.00150754
6.879999999999999e-05, 0.00175879
6.884999999999999e-05, 0.00175879
6.89e-05, 0.00238693
6.895e-05, 0.000628141
6.9e-05, 0.0
6.905e-05, 0.00238693
6.91e-05, 0.00276382
6.915e-05, 0.000628141
6.92e-05, 0.000251256
6.925e-05, -0.000251256
6.929999999999999e-05, 0.00175879
6.934999999999999e-05, 0.000879397
6.939999999999999e-05, -0.00138191
6.945e-05, -0.00276382
6.95e-05, -0.00138191
6.955e-05, -0.00188442
6.96e-05, -0.000628141
6.965e-05, 0.00163317
6.97e-05, 0.00100503
6.975e-05, 0.00113065
6.98e-05, -0.00113065
6.984999999999999e-05, 0.00125628
6.989999999999999e-05, -0.00150754
6.994999999999999e-05, 0.0
7e-05, 0.00100503
7.005e-05, 0.000753769
7.01e-05, 0.00201005
7.015e-05, 0.000628141
7.02e-05, 0.00301508
7.025e-05, 0.00100503
7.03e-05, 0.00238693
7.035e-05, 0.00238693
7.04e-05, 0.00113065
7.044999999999999e-05, 0.000879397
7.049999999999999e-05, 0.00364322
7.055e-05, 0.00201005
7.06e-05, 0.00188442
7.065e-05, 0.00351759
7.07e-05, 0.00125628
7.075e-05, 0.00427136
7.08e-05, 0.00163317
7.085e-05, 0.000502513
7.09e-05, 0.000251256
7.095e-05, 0.0
7.099999999999999e-05, 0.000753769
7.104999999999999e-05, 0.0
7.11e-05, 0.00276382
7.115e-05, 0.000753769
7.12e-05, -0.000251256
7.125e-05, 0.000376884
7.13e-05, 0.00113065
7.135e-05, 0.000879397
7.14e-05, 0.000628141
7.145e-05, 0.000628141
7.15e-05, 0.00238693
7.154999999999999e-05, 0.00226131
7.159999999999999e-05, 0.00288945
7.165e-05, 0.00201005
7.17e-05, 0.00326633
7.175e-05, 0.00163317
7.18e-05, 0.000376884
7.185e-05, 0.000125628
7.19e-05, -0.000251256
7.195e-05, -0.00113065
7.2e-05, -0.00150754
7.205e-05, 0.00163317
7.209999999999999e-05, 0.00113065
7.214999999999999e-05, -0.000125628
7.219999999999999e-05, 0.00339196
7.225e-05, -0.000251256
7.23e-05, -0.000502513
7.235e-05, -0.000376884
7.24e-05, 0.000502513
7.245e-05, -0.00175879
7.25e-05, -0.00226131
7.255e-05, 0.000376884
7.26e-05, 0.00113065
7.264999999999999e-05, 0.0
7.269999999999999e-05, 0.00150754
7.274999999999999e-05, 0.00439698
7.28e-05, 0.0031407
7.285e-05, 0.00414573
7.29e-05, 0.00276382
7.295e-05, 0.00213568
7.3e-05, 0.00201005
7.305e-05, 0.00288945
7.31e-05, -0.000502513
7.315e-05, -0.00138191
7.319999999999999e-05, -0.00351759
7.324999999999999e-05, -0.00125628
7.329999999999999e-05, -0.000376884
7.335e-05, 0.00163317
7.34e-05, 0.000502513
7.345e-05, 0.00226131
7.35e-05, 0.00201005
7.355e-05, 0.000879397
7.36e-05, 0.000879397
7.365e-05, 0.0
7.37e-05, 0.00138191
7.374999999999999e-05, 0.00175879
7.379999999999999e-05, 0.00226131
7.384999999999999e-05, 0.000628141
7.39e-05, 0.0031407
7.395e-05, 0.000502513
7.4e-05, -0.000251256
7.405e-05, -0.000502513
7.41e-05, 0.000753769
7.415e-05, 0.0
7.42e-05, 0.00125628
7.425e-05, -0.00150754
7.429999999999999e-05, -0.00125628
7.434999999999999e-05, -0.000628141
7.439999999999999e-05, -0.000628141
7.445e-05, 0.00125628
7.45e-05, 0.000125628
7.455e-05, -0.000879397
7.46e-05, -0.00100503
7.465e-05, 0.00150754
7.47e-05, 0.00351759
7.475e-05, 0.0031407
7.48e-05, 0.00238693
7.485e-05, 0.00201005
7.489999999999999e-05, 0.000628141
7.494999999999999e-05, 0.00125628
7.5e-05, 0.00150754
7.505e-05, 0.000628141
7.51e-05, -0.00113065
7.515e-05, 0.00125628
7.52e-05, 0.000628141
7.525e-05, 0.00251256
7.53e-05, -0.000376884
7.535e-05, 0.0
7.54e-05, -0.00100503
7.544999999999999e-05, 0.00201005
7.549999999999999e-05, 0.00113065
7.555e-05, 0.000376884
7.56e-05, -0.000125628
7.565e-05, 0.0
7.57e-05, 0.00414573
7.575e-05, 0.00188442
7.58e-05, 0.00238693
7.585e-05, 0.00326633
7.59e-05, 0.00238693
7.595e-05, 0.00276382
7.599999999999999e-05, 0.00276382
7.604999999999999e-05, -0.00113065
7.609999999999999e-05, 0.00226131
7.615e-05, 0.00175879
7.62e-05, 0.00113065
7.625e-05, 0.000753769
7.63e-05, 0.000879397
7.635e-05, 0.00188442
7.64e-05, 0.00226131
7.645e-05, 0.00188442
7.65e-05, 0.00326633
7.654999999999999e-05, 0.00213568
7.659999999999999e-05, 0.00125628
7.664999999999999e-05, -0.000628141
7.67e-05, 0.00213568
7.675e-05, 0.00175879
7.68e-05, 0.00201005
7.685e-05, 0.000125628
7.69e-05, 0.000879397
7.695e-05, 0.0031407
7.7e-05, 0.00301508
7.705e-05, 0.00452261
7.709999999999999e-05, 0.00351759
7.714999999999999e-05, 0.00201005
7.719999999999999e-05, 0.00213568
7.725e-05, 0.00376884
7.73e-05, 0.00201005
7.735e-05, -0.00150754
7.74e-05, -0.000753769
7.745e-05, -0.00113065
7.75e-05, -0.000879397
7.755e-05, -0.00150754
7.76e-05, -0.000502513
7.764999999999999e-05, -0.000628141
7.769999999999999e-05, 0.000376884
7.774999999999999e-05, 0.000125628
7.78e-05, 0.00301508
7.785e-05, 0.00175879
7.79e-05, 0.000125628
7.795e-05, 0.00251256
7.8e-05, 0.00376884
7.805e-05, -0.000753769
7.81e-05, 0.00213568
7.815e-05, 0.000502513
7.819999999999999e-05, 0.000376884
7.824999999999999e-05, 0.000125628
7.829999999999999e-05, 0.00150754
7.835e-05, 0.000628141
7.84e-05, 0.000251256
7.845e-05, 0.00125628
7.85e-05, -0.00113065
7.855e-05, 0.00175879
7.86e-05, 0.00301508
7.865e-05, 0.00213568
7.87e-05, 0.00163317
7.874999999999999e-05, 0.00339196
7.879999999999999e-05, 0.00188442
7.884999999999999e-05, 0.0031407
7.89e-05, 0.00263819
7.895e-05, -0.000251256
7.9e-05, -0.000125628
7.905e-05, -0.000502513
7.91e-05, -0.000502513
7.915e-05, -0.0048995
7.92e-05, -0.00150754
7.925e-05, -0.00201005
7.93e-05, -0.00301508
7.934999999999999e-05, 0.00163317
7.939999999999999e-05, -0.00150754
7.944999999999999e-05, 0.000251256
7.95e-05, 0.000251256
7.955e-05, 0.00226131
7.96e-05, 0.00301508
7.965e-05, 0.00540201
7.97e-05, 0.00414573
7.975e-05, 0.00628141
7.98e-05, 0.0048995
7.985e-05, 0.00477387
7.989999999999999e-05, 0.00339196
7.994999999999999e-05, 0.00238693
7.999999999999999e-05, -0.000753769
8.005e-05, -0.00163317
8.01e-05, -0.00263819
8.015e-05, -0.0031407
8.02e-05, -0.00540201
8.025e-05, -0.00502513
8.03e-05, -0.00502513
8.035e-05, -0.00427136
8.04e-05, -0.00188442
8.044999999999999e-05, 0.00113065
8.049999999999999e-05, 0.00552764
8.054999999999999e-05, 0.00866834
8.06e-05, 0.00866834
8.065e-05, 0.00665829
8.07e-05, 0.0089196
8.075e-05, 0.00929648
8.08e-05, 0.00678392
8.085e-05, 0.00376884
8.09e-05, 0.00339196
8.095e-05, 0.00288945
8.099999999999999e-05, 0.000628141
8.104999999999999e-05, -0.00150754
8.109999999999999e-05, -0.00376884
8.115e-05, -0.0040201
8.12e-05, -0.00389447
8.125e-05, -0.00653266
8.13e-05, -0.00728643
8.135e-05, -0.00741206
8.14e-05, -0.00452261
8.145e-05, -0.00439698
8.15e-05, -0.00175879
8.154999999999999e-05, 0.00213568
8.159999999999999e-05, 0.00125628
8.164999999999999e-05, 0.00552764
8.17e-05, 0.00477387
8.175e-05, 0.00376884
8.18e-05, 0.00577889
8.185e-05, 0.0040201
8.19e-05, 0.00414573
8.195e-05, 0.00439698
8.2e-05, 0.00113065
8.205e-05, -0.000879397
8.209999999999999e-05, -0.00201005
8.214999999999999e-05, -0.00238693
8.219999999999999e-05, -0.0031407
8.225e-05, -0.00339196
8.23e-05, -0.00251256
8.235e-05, -0.00427136
8.24e-05, -0.00188442
8.245e-05, 0.0
8.25e-05, 0.000879397
8.255e-05, 0.000251256
8.26e-05, 0.00339196
8.264999999999999e-05, 0.00301508
8.269999999999999e-05, 0.00351759
8.274999999999999e-05, 0.00138191
8.28e-05, 0.00226131
8.285e-05, 0.00389447
8.29e-05, 0.00213568
8.295e-05, 0.0
8.3e-05, 0.00163317
8.305e-05, 0.000125628
8.31e-05, -0.00175879
8.315e-05, -0.000376884
8.319999999999999e-05, -0.00163317
8.324999999999999e-05, -0.00113065
8.329999999999999e-05, -0.00301508
8.334999999999999e-05, 0.000125628
8.34e-05, -0.000502513
8.345e-05, 0.000502513
8.35e-05, 0.00138191
8.355e-05, 0.0
8.36e-05, 0.00351759
8.365e-05, 0.00477387
8.37e-05, 0.00439698
8.375e-05, 0.00376884
8.379999999999999e-05, 0.00640704
8.384999999999999e-05, 0.00263819
8.389999999999999e-05, 0.000753769
8.395e-05, 0.0
8.4e-05, 0.00100503
8.405e-05, 0.0
8.41e-05, -0.00213568
8.415e-05, -0.00376884
8.42e-05, -0.00502513
8.425e-05, -0.00263819
8.43e-05, -0.00138191
8.434999999999999e-05, -0.00464824
8.439999999999999e-05, -0.00364322
8.444999999999999e-05, -0.00163317
8.45e-05, -0.00163317
8.455e-05, 0.00201005
8.46e-05, 0.0
8.465e-05, 0.00213568
8.47e-05, 0.00175879
8.475e-05, 0.00376884
8.48e-05, 0.00301508
8.485e-05, 0.00577889
8.489999999999999e-05, 0.00351759
8.494999999999999e-05, 0.00326633
8.499999999999999e-05, 0.00150754
8.505e-05, -0.000376884
8.51e-05, -0.00251256
8.515e-05, -0.000753769
8.52e-05, -0.00125628
8.525e-05, -0.00414573
8.53e-05, -0.00427136
8.535e-05, -0.00188442
8.54e-05, -0.00213568
8.544999999999999e-05, -0.000251256
8.549999999999999e-05, 0.000251256
8.554999999999999e-05, -0.00138191
8.56e-05, 0.00113065
8.565e-05, 0.00125628
8.57e-05, 0.00364322
8.575e-05, 0.00351759
8.58e-05, 0.00301508
8.585e-05, 0.00376884
8.59e-05, 0.00389447
8.595e-05, 0.00226131
8.599999999999999e-05, 0.00138191
8.604999999999999e-05, 0.00138191
8.609999999999999e-05, 0.00263819
8.615e-05, 0.00100503
8.62e-05, 0.0040201
8.625e-05, 0.00213568
8.63e-05, 0.00125628
8.635e-05, 0.00226131
8.64e-05, 0.00175879
8.645e-05, 0.00326633
8.65e-05, 0.00238693
8.654999999999999e-05, -0.000502513
8.659999999999999e-05, 0.00138191
8.664999999999999e-05, 0.00175879
8.669999999999999e-05, -0.000376884
8.675e-05, -0.000502513
8.68e-05, 0.00201005
8.685e-05, -0.000879397
8.69e-05, -0.000502513
8.695e-05, 0.00125628
8.7e-05, -0.000125628
8.705e-05, -0.000376884
8.709999999999999e-05, -0.000251256
8.714999999999999e-05, 0.00125628
8.719999999999999e-05, 0.00201005
8.724999999999999e-05, -0.00138191
8.73e-05, -0.00138191
8.735e-05, -0.00113065
8.74e-05, 0.000753769
8.745e-05, 0.000376884
8.75e-05, 0.00100503
8.755e-05, 0.000879397
8.76e-05, -0.00113065
8.765e-05, -0.000502513
8.769999999999999e-05, -0.00100503
8.774999999999999e-05, -0.00138191
8.779999999999999e-05, 0.00163317
8.785e-05, 0.00100503
8.79e-05, -0.000251256
8.795e-05, -0.000502513
8.8e-05, 0.00238693
8.805e-05, 0.00226131
8.81e-05, 0.000502513
8.815e-05, 0.000125628
8.82e-05, -0.000879397
8.824999999999999e-05, -0.00100503
8.829999999999999e-05, -0.00150754
8.834999999999999e-05, -0.00238693
8.84e-05, 0.00150754
8.845e-05, 0.000376884
8.85e-05, 0.00188442
8.855e-05, 0.000879397
8.86e-05, 0.00351759
8.865e-05, 0.00125628
8.87e-05, 0.00188442
8.875e-05, 0.000753769
8.879999999999999e-05, 0.00138191
8.884999999999999e-05, 0.00163317
8.889999999999999e-05, 0.00175879
8.895e-05, 0.000125628
8.9e-05, 0.00301508
8.905e-05, 0.000753769
8.91e-05, -0.00238693
8.915e-05, -0.000376884
8.92e-05, -0.000502513
8.925e-05, -0.000628141
8.93e-05, 0.00100503
8.934999999999999e-05, -0.000251256
8.939999999999999e-05, 0.00163317
8.944999999999999e-05, 0.00163317
8.95e-05, 0.00251256
8.955e-05, 0.00125628
8.96e-05, 0.00150754
8.965e-05, 0.00150754
8.97e-05, 0.00150754
8.975e-05, 0.00113065
8.98e-05, 0.0031407
8.985e-05, 0.00150754
8.989999999999999e-05, 0.000251256
8.994999999999999e-05, -0.000125628
8.999999999999999e-05, -0.00238693
9.005e-05, 0.000753769
9.01e-05, -0.00125628
9.015e-05, -0.000879397
9.02e-05, -0.000125628
9.025e-05, 0.00351759
9.03e-05, 0.00175879
9.035e-05, 0.000251256
9.04e-05, -0.00113065
9.044999999999999e-05, 0.000753769
9.049999999999999e-05, 0.00100503
9.054999999999999e-05, 0.000628141
9.059999999999999e-05, 0.00163317
9.065e-05, -0.000125628
9.07e-05, 0.00163317
9.075e-05, -0.000502513
9.08e-05, 0.00238693
9.085e-05, -0.000251256
9.09e-05, 0.000879397
9.095e-05, 0.00125628
9.099999999999999e-05, -0.000376884
9.104999999999999e-05, 0.000125628
9.109999999999999e-05, 0.000753769
9.114999999999999e-05, -0.000125628
9.12e-05, 0.0
9.125e-05, -0.00226131
9.13e-05, -0.000502513
9.135e-05, -0.000251256
9.14e-05, 0.00113065
9.145e-05, 0.0031407
9.15e-05, 0.000879397
9.154999999999999e-05, 0.00251256
9.159999999999999e-05, 0.00201005
9.164999999999999e-05, 0.00288945
9.169999999999999e-05, 0.000753769
9.175e-05, 0.00113065
9.18e-05, 0.0031407
9.185e-05, 0.00251256
9.19e-05, 0.00163317
9.195e-05, 0.000376884
9.2e-05, 0.000879397
9.205e-05, 0.00100503
9.21e-05, 0.00125628
9.214999999999999e-05, 0.000502513
9.219999999999999e-05, -0.000879397
9.224999999999999e-05, 0.000502513
9.23e-05, 0.00100503
9.235e-05, -0.000251256
9.24e-05, 0.000125628
9.245e-05, 0.00100503
9.25e-05, 0.000502513
9.255e-05, 0.00100503
9.26e-05, 0.00163317
9.265e-05, 0.00163317
9.269999999999999e-05, 0.00175879
9.274999999999999e-05, 0.000879397
9.279999999999999e-05, 0.0031407
9.285e-05, 0.00213568
9.29e-05, 0.00100503
9.295e-05, 0.00301508
9.3e-05, 0.00201005
9.305e-05, 0.00263819
9.31e-05, 0.00263819
9.315e-05, 0.00326633
9.32e-05, 0.00163317
9.324999999999999e-05, -0.000251256
9.329999999999999e-05, 0.00125628
9.334999999999999e-05, 0.000879397
9.34e-05, 0.000251256
9.345e-05, 0.00188442
9.35e-05, 0.000753769
9.355e-05, 0.00113065
9.36e-05, -0.000376884
9.365e-05, 0.000251256
9.37e-05, -0.000125628
9.375e-05, -0.00113065
9.379999999999999e-05, 0.000502513
9.384999999999999e-05, -0.000753769
9.389999999999999e-05, -0.0031407
9.395e-05, -0.000125628
9.4e-05, -0.000753769
9.405e-05, 0.000125628
9.41e-05, 0.00188442
9.415e-05, 0.000376884
9.42e-05, 0.000251256
9.425e-05, 0.000376884
9.43e-05, 0.00175879
9.434999999999999e-05, 0.00201005
9.439999999999999e-05, 0.00263819
9.444999999999999e-05, 0.0
9.449999999999999e-05, 0.00138191
9.455e-05, 0.000753769
9.46e-05, 0.000125628
9.465e-05, -0.00276382
9.47e-05, -0.00364322
9.475e-05, -0.00100503
9.48e-05, -0.00201005
9.485e-05, -0.00339196
9.489999999999999e-05, -0.00251256
9.494999999999999e-05, 0.00113065
9.499999999999999e-05, -0.00100503
9.504999999999999e-05, -0.00113065
9.51e-05, 0.00150754
9.515e-05, 0.00226131
9.52e-05, 0.00263819
9.525e-05, 0.00351759
9.53e-05, 0.00163317
9.535e-05, 0.000125628
9.54e-05, 0.00163317
9.544999999999999e-05, -0.00163317
9.549999999999999e-05, 0.00351759
9.554999999999999e-05, 0.000753769
9.559999999999999e-05, -0.000251256
9.565e-05, 0.000251256
9.57e-05, -0.000628141
9.575e-05, 0.000376884
9.58e-05, 0.000502513
9.585e-05, -0.000879397
9.59e-05, -0.000251256
9.595e-05, -0.000628141
9.6e-05, 0.00113065
9.604999999999999e-05, 0.0
9.609999999999999e-05, 0.000376884
9.614999999999999e-05, 0.00175879
9.62e-05, 0.00100503
9.625e-05, -0.000251256
9.63e-05, 0.000251256
9.635e-05, -0.00138191
9.64e-05, 0.00150754
9.645e-05, 0.000753769
9.65e-05, 0.000376884
9.655e-05, 0.00201005
9.659999999999999e-05, 0.0
9.664999999999999e-05, 0.00288945
9.669999999999999e-05, 0.00201005
9.675e-05, 0.00326633
9.68e-05, 0.000628141
9.685e-05, 0.00213568
9.69e-05, 0.00213568
9.695e-05, -0.000251256
9.7e-05, 0.0
9.705e-05, -0.000376884
9.71e-05, 0.00351759
9.714999999999999e-05, 0.00113065
9.719999999999999e-05, 0.000502513
9.724999999999999e-05, 0.00238693
9.73e-05, 0.00288945
9.735e-05, 0.00288945
9.74e-05, 0.000628141
9.745e-05, 0.000753769
9.75e-05, 0.00113065
9.755e-05, -0.00113065
9.76e-05, -0.00188442
9.765e-05, -0.000251256
9.769999999999999e-05, -0.00100503
9.774999999999999e-05, 0.00100503
9.779999999999999e-05, 0.000251256
9.784999999999999e-05, -0.000502513
9.79e-05, 0.0
9.795e-05, -0.000251256
9.8e-05, -0.000125628
9.805e-05, -0.00201005
9.81e-05, 0.000628141
9.815e-05, -0.00113065
9.82e-05, 0.00238693
9.824999999999999e-05, -0.00201005
9.829999999999999e-05, 0.000879397
9.834999999999999e-05, 0.00188442
9.839999999999999e-05, 0.00201005
9.845e-05, 0.00125628
9.85e-05, 0.00100503
9.855e-05, 0.00100503
9.86e-05, 0.00138191
9.865e-05, 0.000502513
9.87e-05, -0.000251256
9.875e-05, 0.00251256
9.879999999999999e-05, 0.00213568
9.884999999999999e-05, 0.00238693
9.889999999999999e-05, -0.000628141
9.894999999999999e-05, 0.00251256
9.9e-05, 0.00213568
9.905e-05, 0.00125628
9.91e-05, 0.00125628
9.915e-05, 0.000753769
9.92e-05, 0.00226131
9.925e-05, 0.000125628
9.93e-05, 0.00138191
9.934999999999999e-05, 0.00175879
9.939999999999999e-05, -0.000502513
9.944999999999999e-05, -0.00113065
9.949999999999999e-05, 0.0
9.955e-05, -0.000376884
9.96e-05, -0.00175879
9.965e-05, -0.00251256
9.97e-05, -0.00113065
9.975e-05, -0.000628141
9.98e-05, 0.000376884
9.985e-05, 0.00175879
9.989999999999999e-05, -0.000251256
9.994999999999999e-05, 0.00188442
